SELFIES,SMILES,opt_romol,opt_logP,opt_qed,opt_SAS,opt_obj
[C][C][=C][C][=C][C][Branch2][Ring1][O][N][C][=Branch1][C][=O][C][C][C][C][N][Ring1][Branch1][C][=Branch1][C][=O][N][C][=C][C][=C][C][=C][Ring1][=Branch1][F][=C][Ring2][Ring1][Branch2],CC1=CC=CC(NC(=O)C2CCCN2C(=O)NC3=CC=CC=C3F)=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C985E14040>,3.769120000000002,0.892618928725176,2.285700352599793,2.1773942910260864
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][F],CC1=CC=CC=C1CNC(=O)C2=CC=CC=C2F,<rdkit.Chem.rdchem.Mol object at 0x000001C985E14120>,3.0641200000000017,0.8815329027378745,1.4877204033674811,2.9199441103218913
[C][C][=C][C][=C][Branch2][Ring1][N][C][N][C][=Branch1][C][=O][C][N][C][=Branch1][C][=O][C][Branch1][C][C][O][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][N][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(CNC(=O)CN2C(=O)C(C)OC3=CC=CC=C32)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C985E14350>,2.42532,0.9395193459173292,2.3892987708369784,2.3082979587496677
[C][C][C][C][C][N][Branch2][Ring1][#Branch2][C][=Branch1][C][=O][C][=C][C][=C][Branch1][N][N][C][C][C][Branch1][C][C][C][C][Ring1][#Branch1][N][=C][Ring1][=N][C][C][Ring2][Ring1][Branch1],CCC1CCN(C(=O)C2=CC=C(N3CCC(C)CC3)N=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x000001C985E144A0>,3.5801000000000025,0.8552039076002025,2.108621591155652,2.1673979468453606
[C][C][=C][C][=C][Branch2][Ring1][N][C][=Branch1][C][=O][N][C][C][C][Branch1][=C][C][=N][C][=C][C][=C][C][=C][Ring1][=Branch1][NH1][Ring1][=Branch2][C][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(C(=O)N2CCC(C3=NC4=CC=CC=C4[NH1]3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C985E14430>,3.8911200000000026,0.7787737508426624,1.931625331462545,1.9622434227507672
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch1][=Branch2][S][Branch1][C][C][=Branch1][C][=O][=O][C][Ring1][#Branch2],CC1=CC=CC=C1CNC(=O)C2CCCN(S(C)(=O)=O)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C98281B2E0>,1.28282,0.9108905483831552,2.370258627691051,2.1841941142247254
[C][C][C][C][C][C][N][Branch2][Ring1][N][C][=Branch1][C][=O][C][=C][C][=C][Branch1][=C][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][C][Ring1][Ring1][C][=C][Ring1][=N][C][Ring2][Ring1][Branch1],CCC1CCCN(C(=O)C2=CC=C(S(=O)(=O)NC3CC3)C=C2)C1,<rdkit.Chem.rdchem.Mol object at 0x000001C98281B820>,2.389500000000001,0.8976473163972504,2.434053180431654,2.0541834015545977
[C][C][=C][C][=C][C][Branch2][Ring1][=Branch1][C][=Branch1][C][=O][N][C][C][C][C][Ring1][Branch1][C][C][=C][Branch1][C][C][O][N][=Ring1][=Branch1][=C][Ring2][Ring1][Ring1],CC1=CC=CC(C(=O)N2CCCC2C=3C=C(C)ON=3)=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0AC0>,3.268740000000002,0.841026196113662,2.5944666395901486,1.6106643409781611
[C][C][=C][C][=C][Branch2][Ring1][#C][C][=Branch1][C][=O][N][C][C][C][Branch1][P][C][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][O][Ring1][O][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(C(=O)N2CCC3(CC(=O)C4=CC=CC=C4O3)C2C)C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E09E0>,3.2878000000000016,0.7965705607684449,4.378708969679588,-0.39585616583736316
[C][C][C][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch2][Ring1][Branch1][C][=Branch1][C][=O][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=C][Ring1][#Branch2][O][C][C][Ring2][Ring1][Ring2],CCCCNC(=O)C1CCCN(C(=O)C2=CC=C3C=CC=CC3=C2OC)C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0580>,3.616900000000002,0.7925242335393521,2.4813836781120244,1.481237489584736
